([0, 0, 1, 0, -1, 1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, -1, -1, -1, 0, 1, 1, 1, -1], 0)
([0, 0, 0, 1, 0, -1, 0, 0, -1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 1], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([1, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0)
---
([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, -1, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, -1, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, -1, 1, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 1, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0)
([1, -1, -1, 1, 0, -1, 1, -1, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, -1, 0, 1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([0, 1, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([1, 0, 0, -1, 1, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, -1, 0, 0, 0, 0, 0, -1], 0) | ([0, 0, 0, 0, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, -1, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 1, 0, -1, 1, 1, -1, 1, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 1, -1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, -1, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, -1, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, -1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 1, -1], 0) | ([0, 1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, -1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 1, 0, 1, -1, -1, -1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, -1], 0) | ([0, 1, 0, 0, -1, 0, 0, 0, 0], 0)
([0, 0, 1, 0, -1, 1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, -1, -1, -1, 0, 1, 1, 1, -1], 0)
([0, 0, 0, 1, 0, -1, 0, 0, -1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 1], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([1, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0)
---
([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([1, 0, 0, -1, 0, -1, 0, 0, 0], 0)
([1, 0, 0, 1, -1, 0, 1, -1, 0], 0) | ([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 1, 0, 0, 0], 0)
([0, 0, 0, 0, 1, 0, -1, 1, 0], 0) | ([1, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 1, 0, 1, -1, 0, 0], 0)
([1, -1, -1, 1, 0, -1, 1, -1, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 1, -1, 0, 1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 1, 0, -1, 0, 0, 0, 0], 0)
([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([0, 1, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 0, 0, 0, 0, -1, 0], 0)
([1, 0, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 1, -1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, -1, 0, 0, 0, 0, 0, 0], 0)
([0, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([1, 0, -1, 0, 0, 0, 0, 0, -1], 0) | ([0, 0, 0, 0, 0, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 1, 0, 0, 1, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0)
([0, 0, 0, 0, 1, 0, 0, 1, 0], 0) | ([1, 0, 0, 1, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 8, 5, -5, 0, 0, 0], 0) | ([2, -3, 0, 0, 0, 0, 0, 3, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, -1, 1, 0], 0) | ([0, 0, 0, 1, 1, 0, -1, 0, 0], 0)
([0, 1, 0, 0, 0, 0, 0, 1, -1], 0) | ([0, 1, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, 0], 0)
([0, 0, 0, 0, 0, 0, 1, -1, 0], 0) | ([0, 0, 0, 0, 0, 1, 0, 0, 0], 0) | ([0, 1, 1, 1, 0, 1, -1, -1, -1], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([1, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 1, 0, 0, 1], 0) | ([0, 0, 0, 0, 0, 0, 1, 0, 0], 0) | ([0, 0, 0, 1, 1, 0, 0, 0, 0], 0)
([0, 0, 1, 0, -1, 1, 0, 0, 0], 0) | ([0, 1, 0, 0, 0, 0, -1, 1, 0], 0) | ([0, 0, 0, 0, 1, 0, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 0], 0) | ([0, -1, -1, -1, 0, 1, 1, 1, -1], 0)
([0, 0, 0, 1, 0, -1, 0, 0, -1], 0) | ([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 0], 0)
([0, 0, 0, 0, 0, 0, 0, 0, 1], 0) | ([0, 1, 0, 0, 1, 0, 0, 1, 1], 0) | ([0, 1, 1, 0, -1, -1, 0, 0, 1], 0)
([0, 1, 0, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 3, 2, -2, 0, 0, 0], 0) | ([-5, 8, 0, 0, 0, 0, 0, -8, 0], 0)
([0, 0, 0, 0, 1, 0, 0, 0, 0], 0) | ([0, 1, 0, -1, 1, 1, -1, 1, 0], 0) | ([0, 0, 0, -1, 0, 0, 1, 0, 0], 0)
([0, 0, 1, 0, 0, 0, 0, 0, 0], 0) | ([0, 0, 0, 0, 0, 0, 0, 1, -1], 0) | ([0, 1, 0, 0, -1, 0, 0, 0, 0], 0)
---
